1-qid,two_realRank,two_realRank2,State,MART,RandomFor,ndcg_term_MART,ndcg_term_RandomFor
2015,466,466,University of Wyoming,136,134,0.000302326,0.000303233
2015,469,469,Texas Tech University,88,110,0.000329259,0.000313816
2015,476,476,University of Oklahoma-Health Sciences Center,152,157,0.000289476,0.000287637
2015,480,480,Illinois Institute of Technology,145,137,0.000289761,0.000293075
2015,483,483,Clemson University,98,116,0.000312307,0.000301351
2015,488,488,University of Hawaii at Manoa,148,143,0.000283853,0.000285802
2015,489,489,University of Nebraska at Omaha,166,172,0.00027696,0.000275063
2015,493,493,University of Maryland-Baltimore County,116,146,0.000295239,0.000281735
2015,508,508,Creighton University,99,128,0.000296289,0.000280765
2015,509,509,Georgia State University,162,150,0.000267344,0.000271418
2015,510,510,University of Wisconsin-Milwaukee,164,149,0.000266182,0.000271245
2015,519,519,New Mexico State University-Main Campus,161,159,0.00026251,0.000263152
2015,522,522,University of Mississippi,128,123,0.000273234,0.000275475
2015,543,543,University of Akron Main Campus,175,154,0.000246885,0.000253105
2015,549,549,Auburn University,104,117,0.000271288,0.00026465
2015,550,550,University of Arkansas,125,127,0.000260586,0.00025974
2015,554,554,University of Missouri-Kansas City,142,155,0.000252107,0.000247763
2015,556,556,Montana State University,158,163,0.000245944,0.000244451
2015,566,566,Utah State University,148,132,0.000244735,0.00025042
2015,567,567,Baylor University,107,112,0.000261095,0.000258596
2015,571,571,Kent State University at Kent,154,158,0.000240693,0.000239483
2015,585,585,The University of Montana,156,175,0.000234337,0.00022916
2015,590,590,Southern Illinois University-Carbondale,173,179,0.000227721,0.000226234
2015,591,591,University of Alaska Fairbanks,169,178,0.000228365,0.000226094
2015,592,592,University of Toledo,187,145,0.000223598,0.000234942
2015,605,605,Florida International University,155,140,0.000226877,0.000231512
2015,606,606,University of Rhode Island,147,147,0.000228889,0.000228889
2015,607,607,Mississippi State University,133,130,0.000233148,0.000234231
2015,609,609,University of New Orleans,168,173,0.00022187,0.000220616
2015,625,625,Louisiana Tech University,178,162,0.000213795,0.000217725
2015,626,626,The University of Texas at Arlington,171,176,0.000215107,0.000213917
2015,643,643,Northern Illinois University,163,167,0.000211376,0.000210382
2015,647,647,Binghamton University,121,121,0.000223006,0.000223006
2015,655,655,University of Idaho,151,174,0.000210642,0.000204895
2015,656,656,Old Dominion University,186,180,0.000201989,0.000203256
2015,661,661,Portland State University,140,165,0.000211898,0.000205132
2015,668,668,University of Maine,176,152,0.000200467,0.000206273
2015,687,687,University of Nevada-Las Vegas,183,181,0.000193473,0.000193879
2015,710,710,Rochester Institute of Technology,139,151,0.000197559,0.000194325
2015,712,712,San Francisco State University,153,171,0.000193276,0.000189125
2015,717,717,Marquette University,138,138,0.000195914,0.000195914
2015,718,718,Missouri University of Science and Technology,170,161,0.000187758,0.000189753
2015,719,719,Howard University,137,144,0.000195655,0.00019371
2015,723,723,Rutgers University-Newark,135,148,0.000195151,0.000191591
2015,746,746,University of Memphis,179,188,0.000178925,0.00017726
2015,748,748,University of Missouri-St Louis,180,183,0.000178257,0.000177695
2015,752,752,University of Alabama in Huntsville,183,184,0.00017675,0.000176566
2015,761,761,New Jersey Institute of Technology,150,166,0.00018154,0.000177968
2015,762,762,East Carolina University,124,131,0.000188397,0.000186295
2015,766,766,Northern Arizona University,167,168,0.0001766,0.000176396
2015,778,778,University of North Texas,159,169,0.000175548,0.000173475
2015,790,790,Michigan Technological University,165,177,0.000171636,0.000169324
2015,792,792,North Dakota State University-Main Campus,181,186,0.000168175,0.000167304
2015,794,794,University of North Carolina at Charlotte,191,185,0.000166045,0.000167054
2015,809,809,Bowling Green State University-Main Campus,191,193,0.000162966,0.000162646
2015,823,823,Florida Institute of Technology,196,194,0.000159415,0.000159723
2015,825,825,University of Massachusetts-Boston,188,190,0.000160286,0.000159965
2015,832,832,The Catholic University of America,141,153,0.000168107,0.0001654
2015,833,833,Wright State University-Main Campus,191,195,0.000158271,0.000157653
2015,835,835,Clarkson University,131,139,0.000170008,0.000167984
2015,844,844,University of South Alabama,191,191,0.000156208,0.000156208
2015,850,850,CUNY Hunter College,144,182,0.000163856,0.000156535
2015,856,856,Florida Atlantic University,185,164,0.000154954,0.00015859
2015,884,884,University of Massachusetts-Lowell,157,170,0.000154882,0.0001525
2015,893,893,CUNY Queens College,174,156,0.000150287,0.000153513
2015,897,897,University of North Carolina at Greensboro,191,197,0.000146979,0.000146123
2015,901,901,University of Southern Mississippi,197,196,0.000145475,0.000145614
2015,906,906,Oakland University,188,192,0.000145956,0.000145375
2015,913,913,University of North Dakota,172,189,0.000147323,0.000144691
2015,929,929,The University of Texas at El Paso,190,187,0.000142057,0.000142486
2015,936,936,University of California-Merced,182,142,0.000142153,0.000149217
